SupplierID,Name,Region,Country,ReliabilityScore,RiskRating
SUP039,"Wright, Ochoa and Barrett",Asia,Hungary,0.76,Low
SUP040,Smith LLC,Europe,Dominica,0.94,Medium
SUP041,Elliott Inc,South America,Latvia,0.73,Medium
SUP042,"Suarez, Farrell and Mcpherson",Asia,Palestinian Territory,0.65,Low
SUP043,"Jones, Lara and Lam",South America,Netherlands Antilles,0.74,Medium
SUP044,"West, Griffith and Lowe",Europe,China,0.95,Medium
SUP045,"Kelly, Torres and Carter",Europe,New Caledonia,0.71,Medium
SUP046,Walsh-Daniels,Asia,Croatia,0.85,Low
SUP047,Olson Inc,Europe,Estonia,0.6,Medium
SUP048,White-Robertson,Africa,Saint Barthelemy,0.74,High
SUP049,Delgado Inc,Europe,Tunisia,0.72,Medium
SUP050,Long-Morris,South America,Martinique,0.66,High
SUP051,Johnson Inc,South America,Aruba,0.81,Medium
SUP052,Ponce-Shaw,South America,Jamaica,0.79,Low
SUP053,Burke Group,South America,Philippines,0.87,Medium
SUP054,Hall-Evans,Africa,Cayman Islands,0.71,Medium
SUP055,Joyce-Ramirez,North America,Hong Kong,0.7,High
SUP056,"Preston, Garner and Mullins",Asia,Liechtenstein,0.67,Low
SUP057,Collins-Reed,South America,Mozambique,0.69,Medium
SUP058,Sullivan-Williams,Europe,Grenada,0.82,Medium
SUP059,"Alexander, Moore and Robertson",South America,American Samoa,0.76,Medium
SUP060,"Caldwell, Wilcox and Chan",Europe,Turkmenistan,0.63,Low
SUP061,Reed-Flynn,Europe,Guadeloupe,0.7,High
SUP062,"Murray, Winters and Thomas",South America,Myanmar,0.7,Medium
SUP063,Davis-Gregory,Africa,Turkey,0.87,Low
SUP064,Olson PLC,Europe,Tuvalu,0.88,High
SUP065,Schwartz PLC,Europe,Hong Kong,0.66,Medium
SUP066,Benjamin and Sons,South America,Guernsey,0.99,High
SUP067,Brown Group,Europe,Burkina Faso,0.7,Low
SUP068,Montgomery Inc,Europe,Palau,0.98,Medium
SUP069,Blevins PLC,South America,Anguilla,0.76,Medium
SUP070,"Clark, Bernard and Johnson",South America,Cayman Islands,0.61,High
SUP071,"Hunt, Harrington and Ray",Asia,Paraguay,0.73,Low
SUP072,Vaughn and Sons,Africa,Montserrat,0.85,Low
SUP073,Salas-Paul,Africa,Moldova,0.87,Low
SUP074,"Logan, Price and Lowe",Europe,Tunisia,0.81,Low
SUP075,Friedman Group,Africa,Svalbard & Jan Mayen Islands,0.77,Medium
SUP076,"Ballard, Price and Smith",Europe,Falkland Islands (Malvinas),0.82,Low
SUP077,Myers-Morris,Asia,Burundi,0.83,Low
SUP078,Ray-Cantrell,South America,New Caledonia,0.63,High
SUP079,"Alvarez, Johnson and Shepard",South America,New Zealand,0.74,High
SUP080,"Griffin, Wong and Marquez",South America,Rwanda,0.69,Low
SUP081,Newton and Sons,Africa,Sudan,0.91,Low
SUP082,"Dunn, Patterson and Jimenez",Asia,Micronesia,0.78,Medium
SUP083,Fox Ltd,Africa,Israel,0.98,Low
SUP084,Benitez PLC,Africa,Bangladesh,0.76,Low
SUP085,Wilson Inc,Asia,Christmas Island,0.92,Low
SUP086,"Cortez, Nicholson and Cook",Asia,Senegal,0.91,Low
SUP087,Klein-Munoz,Asia,Tonga,0.66,High
SUP088,Harrison-Mcdonald,Asia,Mongolia,0.8,Low
SUP089,Calderon-Hunt,South America,Nicaragua,0.87,Medium
SUP090,"Schmidt, Dorsey and Jones",North America,Tuvalu,0.93,Medium
SUP091,Clark-Gillespie,North America,Belize,0.73,Low
SUP092,Aguilar-Stewart,Asia,Latvia,0.69,Medium
SUP093,Brown PLC,North America,Holy See (Vatican City State),0.88,Low
SUP094,Lee-Hogan,North America,Qatar,0.92,Medium
SUP095,Nguyen LLC,Asia,Monaco,0.74,Low
SUP096,Hughes-Williams,North America,Colombia,0.64,Low
SUP097,Davis-Vazquez,Africa,Gabon,0.97,Medium
SUP098,Cruz-Mack,Europe,Ukraine,0.76,Low
SUP099,"Silva, Thomas and Charles",Europe,Equatorial Guinea,0.8,Low
SUP100,Cole-Martinez,Asia,Mozambique,0.93,Low
